alpha,beta,rho,q,mean
0,0,0.3,1,2584.497
0,0,0.3,100,2612.654
0,0,0.3,10000,2630.897
0,0,0.5,1,2576.0930000000003
0,0,0.5,100,2544.8459999999995
0,0,0.5,10000,2650.4759999999997
0,0,0.7,1,2637.667
0,0,0.7,100,2597.1339999999996
0,0,0.7,10000,2606.9320000000002
0,0,0.9,1,2588.0080000000003
0,0,0.9,100,2545.6639999999998
0,0,0.9,10000,2541.986
0,0,0.999,1,2573.161
0,0,0.999,100,2648.233
0,0,0.999,10000,2625.6189999999997
0,1,0.3,1,1978.9830000000002
0,1,0.3,100,1919.9419999999998
0,1,0.3,10000,1962.3859999999997
0,1,0.5,1,1997.3619999999999
0,1,0.5,100,1924.6919999999998
0,1,0.5,10000,1934.0190000000002
0,1,0.7,1,1958.9890000000003
0,1,0.7,100,1934.6770000000001
0,1,0.7,10000,1963.6640000000002
0,1,0.9,1,1930.2409999999995
0,1,0.9,100,1923.259
0,1,0.9,10000,1904.5220000000002
0,1,0.999,1,1958.1000000000004
0,1,0.999,100,1933.25
0,1,0.999,10000,1980.131
0,2,0.3,1,1447.356
0,2,0.3,100,1470.5010000000002
0,2,0.3,10000,1503.831
0,2,0.5,1,1434.8300000000004
0,2,0.5,100,1454.0080000000003
0,2,0.5,10000,1451.101
0,2,0.7,1,1470.7059999999997
0,2,0.7,100,1483.152
0,2,0.7,10000,1476.136
0,2,0.9,1,1461.386
0,2,0.9,100,1442.8290000000002
0,2,0.9,10000,1489.1280000000002
0,2,0.999,1,1488.689
0,2,0.999,100,1434.027
0,2,0.999,10000,1468.399
0,5,0.3,1,1035.0970000000002
0,5,0.3,100,1035.562
0,5,0.3,10000,1044.7440000000001
0,5,0.5,1,1025.274
0,5,0.5,100,1009.8610000000001
0,5,0.5,10000,1041.355
0,5,0.7,1,1052.3830000000003
0,5,0.7,100,1024.318
0,5,0.7,10000,1040.1760000000002
0,5,0.9,1,1047.511
0,5,0.9,100,1035.463
0,5,0.9,10000,1041.777
0,5,0.999,1,1050.596
0,5,0.999,100,1056.2369999999999
0,5,0.999,10000,1048.125
0.5,0,0.3,1,2535.9559999999997
0.5,0,0.3,100,2525.606
0.5,0,0.3,10000,2627.9759999999997
0.5,0,0.5,1,2585.98
0.5,0,0.5,100,2598.087
0.5,0,0.5,10000,2541.594
0.5,0,0.7,1,2610.855
0.5,0,0.7,100,2528.5019999999995
0.5,0,0.7,10000,2529.995
0.5,0,0.9,1,2572.126
0.5,0,0.9,100,2621.12
0.5,0,0.9,10000,2684.2870000000003
0.5,0,0.999,1,2592.1079999999997
0.5,0,0.999,100,2604.196
0.5,0,0.999,10000,2539.5409999999997
0.5,1,0.3,1,1537.9410000000003
0.5,1,0.3,100,1552.375
0.5,1,0.3,10000,1481.747
0.5,1,0.5,1,1583.298
0.5,1,0.5,100,1569.6170000000002
0.5,1,0.5,10000,1547.047
0.5,1,0.7,1,1546.1740000000002
0.5,1,0.7,100,1550.649
0.5,1,0.7,10000,1598.761
0.5,1,0.9,1,1562.5159999999998
0.5,1,0.9,100,1613.453
0.5,1,0.9,10000,1575.108
0.5,1,0.999,1,1600.8179999999998
0.5,1,0.999,100,1638.6830000000002
0.5,1,0.999,10000,1592.149
0.5,2,0.3,1,1137.051
0.5,2,0.3,100,1148.5179999999998
0.5,2,0.3,10000,1149.7160000000001
0.5,2,0.5,1,1139.544
0.5,2,0.5,100,1174.6889999999999
0.5,2,0.5,10000,1181.366
0.5,2,0.7,1,1174.5349999999999
0.5,2,0.7,100,1215.1029999999998
0.5,2,0.7,10000,1136.294
0.5,2,0.9,1,1183.7710000000002
0.5,2,0.9,100,1216.647
0.5,2,0.9,10000,1204.875
0.5,2,0.999,1,1199.4539999999997
0.5,2,0.999,100,1182.122
0.5,2,0.999,10000,1190.736
0.5,5,0.3,1,947.726
0.5,5,0.3,100,961.494
0.5,5,0.3,10000,973.9519999999999
0.5,5,0.5,1,948.2839999999999
0.5,5,0.5,100,982.735
0.5,5,0.5,10000,970.9709999999999
0.5,5,0.7,1,977.0710000000001
0.5,5,0.7,100,973.217
0.5,5,0.7,10000,955.2719999999999
0.5,5,0.9,1,970.7890000000001
0.5,5,0.9,100,959.2740000000001
0.5,5,0.9,10000,955.0020000000001
0.5,5,0.999,1,981.756
0.5,5,0.999,100,974.628
0.5,5,0.999,10000,989.436
1,0,0.3,1,2579.979
1,0,0.3,100,2497.13
1,0,0.3,10000,2497.957
1,0,0.5,1,2541.3810000000003
1,0,0.5,100,2463.321
1,0,0.5,10000,2518.6619999999994
1,0,0.7,1,2543.7400000000002
1,0,0.7,100,2501.71
1,0,0.7,10000,2514.923
1,0,0.9,1,2443.5899999999997
1,0,0.9,100,2458.346
1,0,0.9,10000,2523.4800000000005
1,0,0.999,1,2473.934
1,0,0.999,100,2529.5799999999995
1,0,0.999,10000,2490.6229999999996
1,1,0.3,1,1090.0279999999998
1,1,0.3,100,1077.9460000000001
1,1,0.3,10000,1072.247
1,1,0.5,1,1094.6119999999999
1,1,0.5,100,1062.891
1,1,0.5,10000,1135.3749999999998
1,1,0.7,1,1123.6439999999998
1,1,0.7,100,1148.692
1,1,0.7,10000,1121.328
1,1,0.9,1,1127.4850000000001
1,1,0.9,100,1132.758
1,1,0.9,10000,1101.174
1,1,0.999,1,1136.372
1,1,0.999,100,1134.3000000000002
1,1,0.999,10000,1114.733
1,2,0.3,1,1005.691
1,2,0.3,100,986.832
1,2,0.3,10000,1002.5319999999998
1,2,0.5,1,995.6250000000002
1,2,0.5,100,992.333
1,2,0.5,10000,1013.8269999999999
1,2,0.7,1,1009.027
1,2,0.7,100,1009.711
1,2,0.7,10000,973.027
1,2,0.9,1,993.4739999999998
1,2,0.9,100,986.6139999999999
1,2,0.9,10000,980.867
1,2,0.999,1,965.525
1,2,0.999,100,944.4740000000002
1,2,0.999,10000,995.1239999999998
1,5,0.3,1,947.969
1,5,0.3,100,948.3529999999998
1,5,0.3,10000,940.116
1,5,0.5,1,944.777
1,5,0.5,100,915.6389999999999
1,5,0.5,10000,936.0449999999998
1,5,0.7,1,928.3679999999998
1,5,0.7,100,938.7259999999999
1,5,0.7,10000,923.57
1,5,0.9,1,955.7860000000001
1,5,0.9,100,949.924
1,5,0.9,10000,932.652
1,5,0.999,1,958.668
1,5,0.999,100,944.3160000000001
1,5,0.999,10000,937.9909999999998
2,0,0.3,1,1094.7320000000002
2,0,0.3,100,1108.107
2,0,0.3,10000,1104.534
2,0,0.5,1,1118.2169999999999
2,0,0.5,100,1061.56
2,0,0.5,10000,1059.9820000000002
2,0,0.7,1,1022.0359999999998
2,0,0.7,100,1065.7279999999998
2,0,0.7,10000,1036.759
2,0,0.9,1,1043.6879999999996
2,0,0.9,100,1037.86
2,0,0.9,10000,1029.3529999999996
2,0,0.999,1,1059.982
2,0,0.999,100,1046.837
2,0,0.999,10000,1044.0760000000002
2,1,0.3,1,1038.248
2,1,0.3,100,1022.0359999999998
2,1,0.3,10000,1029.3529999999998
2,1,0.5,1,1027.864
2,1,0.5,100,1029.3529999999998
2,1,0.5,10000,1048.415
2,1,0.7,1,1016.2079999999999
2,1,0.7,100,1035.181
2,1,0.7,10000,1016.2080000000002
2,1,0.9,1,1055.732
2,1,0.9,100,1016.2079999999999
2,1,0.9,10000,1010.3799999999999
2,1,0.999,1,1027.8639999999998
2,1,0.999,100,1016.2080000000002
2,1,0.999,10000,1016.2079999999999
2,2,0.3,1,1029.3529999999998
2,2,0.3,100,1010.3799999999999
2,2,0.3,10000,1022.0359999999998
2,2,0.5,1,1023.5249999999999
2,2,0.5,100,1038.2479999999998
2,2,0.5,10000,1022.0359999999998
2,2,0.7,1,1035.181
2,2,0.7,100,1016.2079999999999
2,2,0.7,10000,1022.0359999999997
2,2,0.9,1,1029.3529999999996
2,2,0.9,100,1010.3799999999999
2,2,0.9,10000,1048.4150000000002
2,2,0.999,1,1027.864
2,2,0.999,100,1036.6699999999998
2,2,0.999,10000,1016.2079999999999
2,5,0.3,1,1016.208
2,5,0.3,100,1010.3799999999999
2,5,0.3,10000,1023.5249999999999
2,5,0.5,1,1010.3799999999998
2,5,0.5,100,1036.6699999999998
2,5,0.5,10000,1010.3799999999999
2,5,0.7,1,1033.6919999999998
2,5,0.7,100,1039.5199999999998
2,5,0.7,10000,1029.3529999999998
2,5,0.9,1,1030.931
2,5,0.9,100,1016.2079999999999
2,5,0.9,10000,1029.3529999999996
2,5,0.999,1,1016.208
2,5,0.999,100,1010.3799999999998
2,5,0.999,10000,1010.3799999999999
5,0,0.3,1,1035.1809999999998
5,0,0.3,100,1022.0359999999997
5,0,0.3,10000,1067.2989999999998
5,0,0.5,1,1049.904
5,0,0.5,100,1041.0089999999998
5,0,0.5,10000,1035.1809999999998
5,0,0.7,1,1066.205
5,0,0.7,100,1029.3529999999998
5,0,0.7,10000,1039.52
5,0,0.9,1,1027.864
5,0,0.9,100,1054.1539999999998
5,0,0.9,10000,1046.8369999999998
5,0,0.999,1,1027.864
5,0,0.999,100,1080.011
5,0,0.999,10000,1055.7319999999995
5,1,0.3,1,1016.208
5,1,0.3,100,1029.3529999999998
5,1,0.3,10000,1045.2959999999998
5,1,0.5,1,1022.0360000000001
5,1,0.5,100,1035.181
5,1,0.5,10000,1022.0360000000001
5,1,0.7,1,1016.2079999999999
5,1,0.7,100,1055.643
5,1,0.7,10000,1041.009
5,1,0.9,1,1035.181
5,1,0.9,100,1027.864
5,1,0.9,10000,1035.1809999999998
5,1,0.999,1,1035.181
5,1,0.999,100,1010.3799999999999
5,1,0.999,10000,1016.2079999999999
5,2,0.3,1,1022.0360000000001
5,2,0.3,100,1027.864
5,2,0.3,10000,1027.864
5,2,0.5,1,1029.3529999999996
5,2,0.5,100,1010.3799999999999
5,2,0.5,10000,1016.2079999999999
5,2,0.7,1,1010.3799999999999
5,2,0.7,100,1016.2079999999999
5,2,0.7,10000,1033.6919999999998
5,2,0.9,1,1022.0360000000001
5,2,0.9,100,1016.2080000000002
5,2,0.9,10000,1022.0359999999998
5,2,0.999,1,1010.3799999999999
5,2,0.999,100,1029.3529999999998
5,2,0.999,10000,1022.0359999999998
5,5,0.3,1,1036.6699999999996
5,5,0.3,100,1022.0359999999998
5,5,0.3,10000,1030.931
5,5,0.5,1,1022.0359999999998
5,5,0.5,100,1022.0359999999997
5,5,0.5,10000,1023.525
5,5,0.7,1,1010.3799999999999
5,5,0.7,100,1027.864
5,5,0.7,10000,1010.3799999999999
5,5,0.9,1,1010.3799999999998
5,5,0.9,100,1016.2080000000002
5,5,0.9,10000,1016.2079999999999
5,5,0.999,1,1025.103
5,5,0.999,100,1016.2079999999999
5,5,0.999,10000,1010.3800000000001
